2025-10-02T09:45:37.063+09:00  INFO 11180 --- [sboard] [Test worker] kr.co.sboard.mapper.ArticleMapperTest    : Starting ArticleMapperTest v0.0.5-SNAPSHOT using Java 17.0.0.1 with PID 11180 (started by GGG in C:\Users\GGG\Desktop\Workspace\sboard)
2025-10-02T09:45:37.063+09:00  INFO 11180 --- [sboard] [Test worker] kr.co.sboard.mapper.ArticleMapperTest    : No active profile set, falling back to 1 default profile: "default"
2025-10-02T09:45:37.970+09:00  INFO 11180 --- [sboard] [Test worker] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-02T09:45:38.064+09:00  INFO 11180 --- [sboard] [Test worker] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 71 ms. Found 4 JPA repository interfaces.
2025-10-02T09:45:38.892+09:00  INFO 11180 --- [sboard] [Test worker] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-02T09:45:38.987+09:00  INFO 11180 --- [sboard] [Test worker] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.29.Final
2025-10-02T09:45:39.033+09:00  INFO 11180 --- [sboard] [Test worker] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-10-02T09:45:39.456+09:00  INFO 11180 --- [sboard] [Test worker] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-02T09:45:39.487+09:00  INFO 11180 --- [sboard] [Test worker] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-10-02T09:45:39.503+09:00  WARN 11180 --- [sboard] [Test worker] c.zaxxer.hikari.util.DriverDataSource    : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2025-10-02T09:46:01.725+09:00  WARN 11180 --- [sboard] [Test worker] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 12541, SQLState: 66000
2025-10-02T09:46:01.725+09:00 ERROR 11180 --- [sboard] [Test worker] o.h.engine.jdbc.spi.SqlExceptionHelper   : ORA-12541: 접속할 수 없습니다. host 3.37.16.64 port 1522에 리스너가 없습니다. (CONNECTION_ID=teFJZy7dRuC0X4p7J3Qsjw==)
https://docs.oracle.com/error-help/db/ora-12541/
2025-10-02T09:46:01.727+09:00  WARN 11180 --- [sboard] [Test worker] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.GenericJDBCException: unable to obtain isolated JDBC connection [ORA-12541: 접속할 수 없습니다. host 3.37.16.64 port 1522에 리스너가 없습니다. (CONNECTION_ID=teFJZy7dRuC0X4p7J3Qsjw==)
https://docs.oracle.com/error-help/db/ora-12541/] [n/a]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:63) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
2025-10-02T10:16:24.744+09:00  INFO 940 --- [sboard] [restartedMain] kr.co.sboard.SboardApplication           : No active profile set, falling back to 1 default profile: "default"
2025-10-02T10:16:24.956+09:00  INFO 940 --- [sboard] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-02T10:16:24.973+09:00  INFO 940 --- [sboard] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 16 ms. Found 4 JPA repository interfaces.
2025-10-02T10:16:25.160+09:00  INFO 940 --- [sboard] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-10-02T10:16:25.161+09:00  INFO 940 --- [sboard] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-02T10:16:25.161+09:00  INFO 940 --- [sboard] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-10-02T10:16:25.189+09:00  INFO 940 --- [sboard] [restartedMain] o.a.c.c.C.[.[localhost].[/sboard]        : Initializing Spring embedded WebApplicationContext
2025-10-02T10:16:25.189+09:00  INFO 940 --- [sboard] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 443 ms
2025-10-02T10:16:25.254+09:00  INFO 940 --- [sboard] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-02T10:16:25.257+09:00  INFO 940 --- [sboard] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-10-02T10:16:25.267+09:00  INFO 940 --- [sboard] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-02T10:16:25.269+09:00  INFO 940 --- [sboard] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-24 - Starting...
2025-10-02T10:16:25.270+09:00  WARN 940 --- [sboard] [restartedMain] c.zaxxer.hikari.util.DriverDataSource    : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2025-10-02T10:16:25.430+09:00  INFO 940 --- [sboard] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-24 - Added connection oracle.jdbc.driver.T4CConnection@62992365
2025-10-02T10:16:25.432+09:00  INFO 940 --- [sboard] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-24 - Start completed.
2025-10-02T10:16:25.510+09:00  INFO 940 --- [sboard] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-24)']
	Database driver: undefined/unknown
	Database version: 21.3
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-10-02T10:16:25.622+09:00  INFO 940 --- [sboard] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-10-02T10:16:25.623+09:00  INFO 940 --- [sboard] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-10-02T10:16:25.925+09:00  WARN 940 --- [sboard] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-10-02T10:16:25.958+09:00  INFO 940 --- [sboard] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name myUserDetailsService
2025-10-02T10:16:25.985+09:00  INFO 940 --- [sboard] [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2025-10-02T10:16:26.181+09:00  INFO 940 --- [sboard] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-10-02T10:16:26.213+09:00  INFO 940 --- [sboard] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/sboard'
2025-10-02T10:16:26.222+09:00  INFO 940 --- [sboard] [restartedMain] kr.co.sboard.SboardApplication           : Started SboardApplication in 1.52 seconds (process running for 884.512)
2025-10-02T10:16:26.225+09:00  INFO 940 --- [sboard] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2025-10-02T10:20:33.526+09:00  INFO 9652 --- [sboard] [Test worker] kr.co.sboard.mapper.ArticleMapperTest    : Starting ArticleMapperTest v0.0.5-SNAPSHOT using Java 17.0.0.1 with PID 9652 (started by GGG in C:\Users\GGG\Desktop\Workspace\sboard)
2025-10-02T10:20:33.527+09:00  INFO 9652 --- [sboard] [Test worker] kr.co.sboard.mapper.ArticleMapperTest    : No active profile set, falling back to 1 default profile: "default"
2025-10-02T10:20:34.729+09:00  INFO 9652 --- [sboard] [Test worker] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-02T10:20:34.850+09:00  INFO 9652 --- [sboard] [Test worker] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 100 ms. Found 4 JPA repository interfaces.
2025-10-02T10:20:35.996+09:00  INFO 9652 --- [sboard] [Test worker] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-02T10:20:36.115+09:00  INFO 9652 --- [sboard] [Test worker] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.29.Final
2025-10-02T10:20:36.176+09:00  INFO 9652 --- [sboard] [Test worker] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-10-02T10:20:36.634+09:00  INFO 9652 --- [sboard] [Test worker] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-02T10:20:36.692+09:00  INFO 9652 --- [sboard] [Test worker] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-10-02T10:20:36.700+09:00  WARN 9652 --- [sboard] [Test worker] c.zaxxer.hikari.util.DriverDataSource    : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2025-10-02T10:20:37.280+09:00  INFO 9652 --- [sboard] [Test worker] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection oracle.jdbc.driver.T4CConnection@32069394
2025-10-02T10:20:37.283+09:00  INFO 9652 --- [sboard] [Test worker] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-10-02T10:20:37.760+09:00  INFO 9652 --- [sboard] [Test worker] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 21.3
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-10-02T10:20:38.764+09:00  INFO 9652 --- [sboard] [Test worker] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-10-02T10:20:38.767+09:00  INFO 9652 --- [sboard] [Test worker] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-10-02T10:20:39.813+09:00  WARN 9652 --- [sboard] [Test worker] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-10-02T10:20:39.871+09:00  INFO 9652 --- [sboard] [Test worker] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name myUserDetailsService
2025-10-02T10:20:40.031+09:00  INFO 9652 --- [sboard] [Test worker] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2025-10-02T10:20:40.856+09:00  INFO 9652 --- [sboard] [Test worker] kr.co.sboard.mapper.ArticleMapperTest    : Started ArticleMapperTest in 7.8 seconds (process running for 9.4)
2025-10-02T10:20:41.609+09:00  INFO 9652 --- [sboard] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-10-02T10:20:41.614+09:00  INFO 9652 --- [sboard] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-10-02T10:20:41.732+09:00  INFO 9652 --- [sboard] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-10-02T10:21:41.909+09:00  INFO 17272 --- [sboard] [Test worker] kr.co.sboard.mapper.ArticleMapperTest    : Starting ArticleMapperTest v0.0.5-SNAPSHOT using Java 17.0.0.1 with PID 17272 (started by GGG in C:\Users\GGG\Desktop\Workspace\sboard)
2025-10-02T10:21:41.911+09:00  INFO 17272 --- [sboard] [Test worker] kr.co.sboard.mapper.ArticleMapperTest    : No active profile set, falling back to 1 default profile: "default"
2025-10-02T10:21:43.731+09:00  INFO 17272 --- [sboard] [Test worker] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-02T10:21:43.940+09:00  INFO 17272 --- [sboard] [Test worker] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 183 ms. Found 4 JPA repository interfaces.
2025-10-02T10:21:45.661+09:00  INFO 17272 --- [sboard] [Test worker] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-02T10:21:45.752+09:00  INFO 17272 --- [sboard] [Test worker] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.29.Final
2025-10-02T10:21:45.833+09:00  INFO 17272 --- [sboard] [Test worker] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-10-02T10:21:46.832+09:00  INFO 17272 --- [sboard] [Test worker] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-02T10:21:46.951+09:00  INFO 17272 --- [sboard] [Test worker] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-10-02T10:21:46.973+09:00  WARN 17272 --- [sboard] [Test worker] c.zaxxer.hikari.util.DriverDataSource    : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2025-10-02T10:21:47.748+09:00  INFO 17272 --- [sboard] [Test worker] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection oracle.jdbc.driver.T4CConnection@4efed0e0
2025-10-02T10:21:47.752+09:00  INFO 17272 --- [sboard] [Test worker] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-10-02T10:21:48.383+09:00  INFO 17272 --- [sboard] [Test worker] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 21.3
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-10-02T10:21:50.043+09:00  INFO 17272 --- [sboard] [Test worker] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-10-02T10:21:50.051+09:00  INFO 17272 --- [sboard] [Test worker] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-10-02T10:21:51.832+09:00  WARN 17272 --- [sboard] [Test worker] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-10-02T10:21:51.961+09:00  INFO 17272 --- [sboard] [Test worker] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name myUserDetailsService
2025-10-02T10:21:52.320+09:00  INFO 17272 --- [sboard] [Test worker] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2025-10-02T10:21:54.262+09:00  INFO 17272 --- [sboard] [Test worker] kr.co.sboard.mapper.ArticleMapperTest    : Started ArticleMapperTest in 12.818 seconds (process running for 14.776)
2025-10-02T10:21:55.685+09:00  INFO 17272 --- [sboard] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-10-02T10:21:55.690+09:00  INFO 17272 --- [sboard] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-10-02T10:21:55.818+09:00  INFO 17272 --- [sboard] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-10-02T10:26:22.431+09:00  INFO 940 --- [sboard] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 31 class path changes (0 additions, 0 deletions, 31 modifications)
2025-10-02T10:26:22.433+09:00  INFO 940 --- [sboard] [Thread-95] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-10-02T10:26:22.557+09:00  INFO 940 --- [sboard] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-10-02T10:26:22.559+09:00  INFO 940 --- [sboard] [Thread-95] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-10-02T10:26:22.559+09:00  INFO 940 --- [sboard] [Thread-95] com.zaxxer.hikari.HikariDataSource       : HikariPool-24 - Shutdown initiated...
2025-10-02T10:26:22.655+09:00  INFO 940 --- [sboard] [Thread-95] com.zaxxer.hikari.HikariDataSource       : HikariPool-24 - Shutdown completed.
2025-10-02T10:26:22.740+09:00  INFO 940 --- [sboard] [restartedMain] kr.co.sboard.SboardApplication           : Starting SboardApplication v0.0.5-SNAPSHOT using Java 17.0.0.1 with PID 940 (C:\Users\GGG\Desktop\Workspace\sboard\build\classes\java\main started by GGG in C:\Users\GGG\Desktop\Workspace\sboard)
2025-10-02T10:26:22.740+09:00  INFO 940 --- [sboard] [restartedMain] kr.co.sboard.SboardApplication           : No active profile set, falling back to 1 default profile: "default"
2025-10-02T10:26:22.908+09:00  INFO 940 --- [sboard] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-02T10:26:22.921+09:00  INFO 940 --- [sboard] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 12 ms. Found 4 JPA repository interfaces.
2025-10-02T10:26:23.025+09:00  INFO 940 --- [sboard] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-10-02T10:26:23.026+09:00  INFO 940 --- [sboard] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-02T10:26:23.026+09:00  INFO 940 --- [sboard] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-10-02T10:26:23.041+09:00  INFO 940 --- [sboard] [restartedMain] o.a.c.c.C.[.[localhost].[/sboard]        : Initializing Spring embedded WebApplicationContext
2025-10-02T10:26:23.041+09:00  INFO 940 --- [sboard] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 300 ms
2025-10-02T10:26:23.064+09:00  INFO 940 --- [sboard] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-02T10:26:23.068+09:00  INFO 940 --- [sboard] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-10-02T10:26:23.075+09:00  INFO 940 --- [sboard] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-02T10:26:23.075+09:00  INFO 940 --- [sboard] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-25 - Starting...
2025-10-02T10:26:23.076+09:00  WARN 940 --- [sboard] [restartedMain] c.zaxxer.hikari.util.DriverDataSource    : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2025-10-02T10:26:23.205+09:00  INFO 940 --- [sboard] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-25 - Added connection oracle.jdbc.driver.T4CConnection@453e6ed0
2025-10-02T10:26:23.205+09:00  INFO 940 --- [sboard] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-25 - Start completed.
2025-10-02T10:26:23.276+09:00  INFO 940 --- [sboard] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-25)']
	Database driver: undefined/unknown
	Database version: 21.3
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-10-02T10:26:23.325+09:00  INFO 940 --- [sboard] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-10-02T10:26:23.325+09:00  INFO 940 --- [sboard] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-10-02T10:26:23.440+09:00  WARN 940 --- [sboard] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-10-02T10:26:23.455+09:00  INFO 940 --- [sboard] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name myUserDetailsService
2025-10-02T10:26:23.466+09:00  INFO 940 --- [sboard] [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2025-10-02T10:26:23.583+09:00  INFO 940 --- [sboard] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-10-02T10:26:23.593+09:00  INFO 940 --- [sboard] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/sboard'
2025-10-02T10:26:23.597+09:00  INFO 940 --- [sboard] [restartedMain] kr.co.sboard.SboardApplication           : Started SboardApplication in 0.878 seconds (process running for 1481.858)
2025-10-02T10:26:23.598+09:00  INFO 940 --- [sboard] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2025-10-02T10:27:10.725+09:00  INFO 940 --- [sboard] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 31 class path changes (0 additions, 0 deletions, 31 modifications)
2025-10-02T10:27:10.726+09:00  INFO 940 --- [sboard] [Thread-99] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-10-02T10:27:10.872+09:00  INFO 940 --- [sboard] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-10-02T10:27:10.874+09:00  INFO 940 --- [sboard] [Thread-99] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-10-02T10:27:10.874+09:00  INFO 940 --- [sboard] [Thread-99] com.zaxxer.hikari.HikariDataSource       : HikariPool-25 - Shutdown initiated...
2025-10-02T10:27:11.013+09:00  INFO 940 --- [sboard] [Thread-99] com.zaxxer.hikari.HikariDataSource       : HikariPool-25 - Shutdown completed.
2025-10-02T10:27:11.138+09:00  INFO 940 --- [sboard] [restartedMain] kr.co.sboard.SboardApplication           : Starting SboardApplication v0.0.5-SNAPSHOT using Java 17.0.0.1 with PID 940 (C:\Users\GGG\Desktop\Workspace\sboard\build\classes\java\main started by GGG in C:\Users\GGG\Desktop\Workspace\sboard)
2025-10-02T10:27:11.139+09:00  INFO 940 --- [sboard] [restartedMain] kr.co.sboard.SboardApplication           : No active profile set, falling back to 1 default profile: "default"
2025-10-02T10:27:11.347+09:00  INFO 940 --- [sboard] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-02T10:27:11.361+09:00  INFO 940 --- [sboard] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 13 ms. Found 4 JPA repository interfaces.
2025-10-02T10:27:11.484+09:00  INFO 940 --- [sboard] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-10-02T10:27:11.485+09:00  INFO 940 --- [sboard] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-02T10:27:11.485+09:00  INFO 940 --- [sboard] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-10-02T10:27:11.501+09:00  INFO 940 --- [sboard] [restartedMain] o.a.c.c.C.[.[localhost].[/sboard]        : Initializing Spring embedded WebApplicationContext
2025-10-02T10:27:11.501+09:00  INFO 940 --- [sboard] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 361 ms
2025-10-02T10:27:11.536+09:00  INFO 940 --- [sboard] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-02T10:27:11.539+09:00  INFO 940 --- [sboard] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-10-02T10:27:11.549+09:00  INFO 940 --- [sboard] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-02T10:27:11.550+09:00  INFO 940 --- [sboard] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-26 - Starting...
2025-10-02T10:27:11.550+09:00  WARN 940 --- [sboard] [restartedMain] c.zaxxer.hikari.util.DriverDataSource    : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2025-10-02T10:27:11.679+09:00  INFO 940 --- [sboard] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-26 - Added connection oracle.jdbc.driver.T4CConnection@60cad2f6
2025-10-02T10:27:11.680+09:00  INFO 940 --- [sboard] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-26 - Start completed.
2025-10-02T10:27:11.758+09:00  INFO 940 --- [sboard] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-26)']
	Database driver: undefined/unknown
	Database version: 21.3
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-10-02T10:27:11.804+09:00  INFO 940 --- [sboard] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-10-02T10:27:11.804+09:00  INFO 940 --- [sboard] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-10-02T10:27:11.887+09:00  WARN 940 --- [sboard] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-10-02T10:27:11.893+09:00  INFO 940 --- [sboard] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name myUserDetailsService
2025-10-02T10:27:11.900+09:00  INFO 940 --- [sboard] [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2025-10-02T10:27:12.017+09:00  INFO 940 --- [sboard] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-10-02T10:27:12.037+09:00  INFO 940 --- [sboard] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/sboard'
2025-10-02T10:27:12.042+09:00  INFO 940 --- [sboard] [restartedMain] kr.co.sboard.SboardApplication           : Started SboardApplication in 0.935 seconds (process running for 1530.301)
